sample_id,feature_index_one_based,value
12,583,1
12,614,1
12,616,1
12,621,1
12,651,1
12,678,1
12,700,1
12,712,1
12,715,1
12,794,1
12,796,1
12,800,1
12,804,1
12,805,1
12,811,1
12,819,1
12,847,1
12,848,1
12,853,1
12,873,1
12,885,1
12,899,1
12,949,1
12,963,1
12,964,1
12,965,1
12,966,1
12,967,1
12,968,1
12,969,1
12,970,1
12,971,1
12,972,1
12,973,1
12,974,1
12,975,1
12,976,1
12,977,1
12,978,1
12,979,1
12,980,1
12,981,1
12,982,1
12,983,1
12,984,1
12,985,1
12,986,1
12,987,1
12,988,1
12,989,1
12,990,1
12,991,1
12,992,1
12,993,1
12,994,1
12,995,1
12,996,1
12,997,1
12,998,1
12,999,1
12,1000,1
12,1001,1
12,1002,1
12,1003,1
12,1004,1
12,1005,1
12,1006,1
12,1007,1
12,1008,1
12,1009,1
12,1010,1
12,1011,1
12,1012,1
12,1013,1
12,1014,1
12,1015,1
12,1016,1
12,1017,1
12,1018,1
12,1019,1
12,1020,1
12,1021,1
12,1022,1
12,1023,1
12,1024,1
12,1025,1
12,1026,1
12,1027,1
12,1028,1
12,1029,1
12,1030,1
12,1031,1
12,1032,1
12,1033,1
12,1034,1
12,1035,1
12,1036,1
12,1037,1
12,1038,1
12,1039,1
12,1040,1
12,1041,1
12,1042,1
12,1043,1
12,1044,1
12,1045,1
12,1046,1
12,1047,1
12,1048,1
12,1049,1
12,1050,1
12,1051,1
12,1052,1
12,1053,1
12,1054,1
12,1055,1
12,1056,1
12,1057,1
12,1058,1
12,1059,1
12,1060,1
12,1061,1
12,1062,1
12,1063,1
12,1064,1
12,1065,1
12,1066,1
12,1067,1
12,1068,1
12,1069,1
12,1070,1
12,1071,1
12,1072,1
12,1073,1
12,1074,1
12,1075,1
12,1076,1
12,1077,1
12,1078,1
12,1079,1
12,1080,1
12,1081,1
12,1082,1
12,1083,1
12,1084,1
12,1085,1
12,1086,1
12,1087,1
12,1088,1
12,1089,1
12,1090,1
12,1091,1
12,1092,1
12,1093,1
12,1094,1
12,1095,1
12,1096,1
12,1097,1
12,1098,1
12,1099,1
12,1100,1
12,1101,1
12,1102,1
12,1103,1
12,1104,1
12,1105,1
12,1106,1
12,1107,1
12,1108,1
12,1109,1
12,1110,1
12,1111,1
12,1112,1
12,1113,1
12,1114,1
12,1115,1
12,1116,1
12,1117,1
12,1118,1
12,1119,1
12,1120,1
12,1121,1
12,1122,1
12,1123,1
12,1124,1
12,1125,1
12,1126,1
12,1127,1
12,1128,1
12,1129,1
12,1130,1
12,1131,1
12,1132,1
12,1133,1
12,1134,1
12,1135,1
12,1136,1
12,1137,1
12,1138,1
12,1139,1
12,1140,1
12,1141,1
12,1142,1
12,1143,1
12,1144,1
12,1145,1
12,1146,1
12,1147,1
12,1148,1
12,1149,1
12,1150,1
12,1151,1
12,1152,1
12,1153,1
12,1154,1
12,1155,1
12,1156,1
12,1157,1
12,1158,1
12,1159,1
12,1160,1
12,1161,1
12,1162,1
12,1163,1
12,1164,1
12,1165,1
12,1166,1
12,1167,1
12,1168,1
12,1169,1
12,1170,1
12,1171,1
12,1172,1
12,1173,1
12,1174,1
12,1175,1
12,1176,1
12,1177,1
12,1178,1
12,1179,1
12,1180,1
12,1181,1
12,1182,1
12,1183,1
12,1184,1
12,1185,1
12,1186,1
12,1187,1
12,1188,1
12,1189,1
12,1190,1
12,1191,1
12,1192,1
12,1193,1
12,1194,1
12,1195,1
12,1196,1
12,1197,1
12,1198,1
12,1199,1
12,1200,1
12,1201,1
12,1202,1
12,1203,1
12,1204,1
12,1205,1
12,1206,1
12,1207,1
12,1208,1
12,1209,1
12,1210,1
12,1211,1
12,1212,1
12,1213,1
12,1214,1
12,1215,1
12,1216,1
12,1217,1
12,1218,1
12,1219,1
12,1220,1
12,1221,1
12,1222,1
12,1223,1
12,1224,1
12,1225,1
12,1226,1
12,1227,1
12,1228,1
12,1229,1
12,1230,1
12,1231,1
12,1232,1
12,1233,1
12,1234,1
12,1235,1
12,1236,1
12,1237,1
12,1238,1
12,1239,1
12,1240,1
12,1241,1
12,1242,1
12,1243,1
12,1244,1
12,1245,1
12,1246,1
12,1247,1
12,1248,1
12,1249,1
12,1250,1
12,1251,1
12,1252,1
12,1253,1
12,1254,1
12,1255,1
12,1256,1
12,1257,1
12,1258,1
12,1259,1
12,1260,1
12,1261,1
12,1262,1
12,1263,1
12,1264,1
12,1265,1
12,1266,1
12,1267,1
12,1268,1
12,1269,1
12,1270,1
12,1271,1
13,8,1
13,16,1
13,27,1
13,31,1
13,32,1
13,36,1
13,39,1
13,41,1
13,42,1
13,44,1
13,47,1
13,49,1
13,50,1
13,54,1
13,58,1
13,60,1
13,61,1
13,63,1
13,70,1
13,78,1
13,79,1
13,80,1
13,82,1
13,83,1
13,85,1
13,87,1
13,93,1
13,98,1
13,100,1
13,106,1
13,107,1
13,111,1
13,112,1
13,125,1
13,126,1
13,131,1
13,133,1
13,138,1
13,140,1
13,141,1
13,148,1
13,152,1
13,170,1
13,174,1
13,186,1
13,216,1
13,233,1
13,242,1
13,248,1
13,253,1
13,262,1
13,267,1
13,275,1
13,281,1
13,285,1
13,290,1
13,297,1
13,299,1
13,311,1
13,324,1
13,331,1
13,345,1
13,359,1
13,368,1
13,373,1
13,377,1
13,386,1
13,398,1
13,407,1
13,413,1
13,420,1
13,433,1
13,458,1
13,473,1
13,475,1
13,485,1
13,490,1
13,493,1
13,506,1
13,514,1
13,523,1
13,527,1
13,534,1
13,546,1
13,548,1
13,559,1
13,560,1
13,566,1
13,567,1
13,573,1
13,587,1
13,592,1
13,593,1
13,595,1
13,598,1
13,600,1
13,603,1
13,614,1
13,629,1
13,634,1
13,675,1
13,678,1
13,691,1
13,700,1
13,716,1
13,726,1
13,727,1
13,732,1
13,748,1
13,778,1
13,781,1
13,786,1
13,787,1
13,790,1
13,792,1
13,793,1
13,796,1
13,799,1
13,803,1
13,807,1
13,808,1
13,836,1
13,839,1
13,855,1
13,887,1
13,897,1
13,899,1
13,916,1
13,917,1
13,949,1
13,956,1
13,957,1
13,1011,1
13,1026,1
13,1074,1
13,1082,1
13,1088,1
13,1089,1
13,1104,1
13,1111,1
13,1123,1
13,1149,1
13,1160,1
13,1186,1
13,1197,1
13,1211,1
13,1213,1
13,1233,1
13,1240,1
13,1246,1
13,1259,1
13,1263,1
13,1269,1
13,1272,1
13,1273,1
13,1274,1
13,1275,1
13,1276,1
13,1277,1
13,1278,1
13,1279,1
13,1280,1
13,1281,1
13,1282,1
13,1283,1
13,1284,1
13,1285,1
13,1286,1
13,1287,1
13,1288,1
13,1289,1
13,1290,1
13,1291,1
13,1292,1
13,1293,1
13,1294,1
13,1295,1
13,1296,1
13,1297,1
13,1298,1
13,1299,1
13,1300,1
13,1301,1
13,1302,1
13,1303,1
13,1304,1
13,1305,1
13,1306,1
13,1307,1
13,1308,1
13,1309,1
13,1310,1
13,1311,1
13,1312,1
13,1313,1
13,1314,1
13,1315,1
13,1316,1
13,1317,1
13,1318,1
13,1319,1
13,1320,1
13,1321,1
13,1322,1
13,1323,1
13,1324,1
13,1325,1
13,1326,1
13,1327,1
13,1328,1
13,1329,1
13,1330,1
13,1331,1
13,1332,1
13,1333,1
13,1334,1
13,1335,1
13,1336,1
13,1337,1
13,1338,1
13,1339,1
13,1340,1
13,1341,1
13,1342,1
13,1343,1
13,1344,1
13,1345,1
13,1346,1
13,1347,1
13,1348,1
13,1349,1
13,1350,1
13,1351,1
13,1352,1
13,1353,1
13,1354,1
13,1355,1
13,1356,1
13,1357,1
13,1358,1
13,1359,1
13,1360,1
13,1361,1
13,1362,1
13,1363,1
13,1364,1
13,1365,1
13,1366,1
13,1367,1
13,1368,1
13,1369,1
13,1370,1
13,1371,1
13,1372,1
13,1373,1
13,1374,1
13,1375,1
13,1376,1
13,1377,1
13,1378,1
13,1379,1
13,1380,1
13,1381,1
13,1382,1
13,1383,1
13,1384,1
13,1385,1
13,1386,1
13,1387,1
13,1388,1
13,1389,1
13,1390,1
13,1391,1
13,1392,1
13,1393,1
13,1394,1
13,1395,1
13,1396,1
13,1397,1
13,1398,1
13,1399,1
13,1400,1
13,1401,1
13,1402,1
13,1403,1
13,1404,1
13,1405,1
13,1406,1
13,1407,1
13,1408,1
13,1409,1
13,1410,1
13,1411,1
13,1412,1
13,1413,1
13,1414,1
13,1415,1
13,1416,1
13,1417,1
13,1418,1
13,1419,1
13,1420,1
13,1421,1
13,1422,1
13,1423,1
13,1424,1
13,1425,1
13,1426,1
13,1427,1
13,1428,1
13,1429,1
13,1430,1
13,1431,1
13,1432,1
13,1433,1
13,1434,1
13,1435,1
13,1436,1
13,1437,1
13,1438,1
13,1439,1
13,1440,1
13,1441,1
13,1442,1
13,1443,1
13,1444,1
13,1445,1
13,1446,1
13,1447,1
13,1448,1
13,1449,1
13,1450,1
13,1451,1
13,1452,1
13,1453,1
13,1454,1
13,1455,1
13,1456,1
13,1457,1
13,1458,1
13,1459,1
13,1460,1
13,1461,1
13,1462,1
13,1463,1
13,1464,1
13,1465,1
13,1466,1
13,1467,1
13,1468,1
13,1469,1
13,1470,1
13,1471,1
13,1472,1
13,1473,1
13,1474,1
13,1475,1
13,1476,1
13,1477,1
13,1478,1
13,1479,1
13,1480,1
13,1481,1
13,1482,1
13,1483,1
13,1484,1
13,1485,1
13,1486,1
13,1487,1
13,1488,1
13,1489,1
13,1490,1
13,1491,1
13,1492,1
13,1493,1
13,1494,1
13,1495,1
13,1496,1
13,1497,1
13,1498,1
13,1499,1
13,1500,1
13,1501,1
13,1502,1
13,1503,1
13,1504,1
13,1505,1
13,1506,1
13,1507,1
13,1508,1
13,1509,1
13,1510,1
13,1511,1
13,1512,1
13,1513,1
13,1514,1
13,1515,1
13,1516,1
13,1517,1
13,1518,1
13,1519,1
13,1520,1
13,1521,1
13,1522,1
13,1523,1
13,1524,1
13,1525,1
13,1526,1
13,1527,1
13,1528,1
13,1529,1
13,1530,1
13,1531,1
13,1532,1
13,1533,1
13,1534,1
13,1535,1
13,1536,1
13,1537,1
13,1538,1
13,1539,1
13,1540,1
13,1541,1
13,1542,1
13,1543,1
13,1544,1
13,1545,1
13,1546,1
13,1547,1
13,1548,1
13,1549,1
13,1550,1
13,1551,1
13,1552,1
13,1553,1
13,1554,1
13,1555,1
13,1556,1
13,1557,1
13,1558,1
13,1559,1
13,1560,1
13,1561,1
13,1562,1
13,1563,1
13,1564,1
13,1565,1
13,1566,1
13,1567,1
13,1568,1
13,1569,1
13,1570,1
13,1571,1
13,1572,1
13,1573,1
13,1574,1
13,1575,1
13,1576,1
13,1577,1
13,1578,1
13,1579,1
13,1580,1
13,1581,1
13,1582,1
13,1583,1
13,1584,1
13,1585,1
13,1586,1
13,1587,1
13,1588,1
13,1589,1
13,1590,1
13,1591,1
13,1592,1
13,1593,1
13,1594,1
13,1595,1
14,8,1
14,9,1
14,27,1
14,31,1
14,32,1
14,35,1
14,36,1
14,39,1
14,41,1
14,42,1
14,43,1
14,44,1
14,46,1
14,47,1
14,49,1
14,50,1
14,52,1
14,54,1
14,56,1
14,57,1
14,58,1
14,59,1
14,61,1
14,63,1
14,67,1
14,70,1
14,71,1
14,75,1
14,79,1
14,80,1
14,83,1
14,84,1
14,86,1
14,87,1
14,90,1
14,95,1
14,97,1
14,98,1
14,100,1
14,101,1
14,106,1
14,107,1
14,112,1
14,113,1
14,114,1
14,117,1
14,120,1
14,123,1
14,124,1
14,125,1
14,126,1
14,128,1
14,129,1
14,131,1
14,132,1
14,133,1
14,134,1
14,138,1
14,140,1
14,154,1
14,161,1
14,166,1
14,167,1
14,170,1
14,171,1
14,172,1
14,174,1
14,179,1
14,184,1
14,190,1
14,193,1
14,198,1
14,206,1
14,215,1
14,219,1
14,229,1
14,232,1
14,235,1
14,236,1
14,240,1
14,242,1
14,248,1
14,250,1
14,251,1
14,252,1
14,253,1
14,255,1
14,256,1
14,257,1
14,258,1
14,260,1
14,262,1
14,263,1
14,264,1
14,265,1
14,267,1
14,269,1
14,270,1
14,271,1
14,272,1
14,273,1
14,275,1
14,277,1
14,279,1
14,280,1
14,281,1
14,282,1
14,283,1
14,285,1
14,288,1
14,290,1
14,297,1
14,299,1
14,308,1
14,310,1
14,311,1
14,312,1
14,314,1
14,316,1
14,318,1
14,321,1
14,322,1
14,324,1
14,336,1
14,337,1
14,339,1
14,345,1
14,358,1
14,359,1
14,361,1
14,362,1
14,363,1
14,364,1
14,365,1
14,368,1
14,369,1
14,371,1
14,373,1
14,375,1
14,376,1
14,385,1
14,394,1
14,396,1
14,397,1
14,399,1
14,400,1
14,402,1
14,403,1
14,407,1
14,408,1
14,409,1
14,415,1
14,416,1
14,420,1
14,422,1
14,428,1
14,467,1
14,472,1
14,473,1
14,475,1
14,485,1
14,491,1
14,493,1
14,505,1
14,506,1
14,510,1
14,520,1
14,527,1
14,528,1
